aforementioned, DELETE
a considerable amount of, DELETE OR be specific
a disproportionate number,few
a large majority of,most
a lot of," many, much"
a majority of," most, much of, many"
added bonus, bonus
advance notice,notice
advance planning, planning
advance warning, warning
after all is said and done, DELETE
all of a sudden, suddenly
all of these, these
along the lines of, like
amongst, among
apparently,Delete
appear to be,appear
are able to, can OR DELETE
are found to be in agreement with,agree
arrive at a decision,decide
as a matter of fact, in fact OR DELETE
as a means to, to
as a whole, DELETE
as being a, as OR DELETE
as it truly is, DELETE
as of the moment, DELETE
as regards,about
as the case may be, DELETE
as to whether,whether
at all times, always OR DELETE
at first glance, DELETE
at the present time," currently, now"
at the same time as,while
at the same time that, while
at this point in time, now OR DELETE
basic fundamentals, basics OR fundamentals
basic necessity, necessity
basically,Delete
because of the fact of, because of
being, DELETE
both of the, both
both of them, both
both of these, both
brings to mind, recalls/suggests
by and large, DELETE
by definition, DELETE
by leaps and bounds, DELETE
by means of, by
by the use of, using
by virtue of [the fact that], by
came to a realization, realized/recognized
came to an abrupt end, end[ed] abruptly
can be seen as, is OR DELETE
cannot be avoided,"must, should"
clearly articulate, articulate
close scrutiny, scrutiny
common similarities, similarities
compare and contrast, compare
complete stranger, stranger
completely eliminate, eliminate
completely finished,finished
concerning the matter of, about/regarding
considering the fact that,"because, since, why"
core essence, DELETE
correctional facility, jail
dash quickly,dash
despite the fact that,"although, even, though"
did not succeed, failed
due to the effects, because
due to the fact that, because
during the course of, during
each and every one," each, every"
each individual, DELETE OR everyone
each of, each
each separate incident,each incident
early on in the, early in the
economically deprived, poor
enter into, enter OR DELETE
erode away, erode
essentially,Delete
every single one," each one, all, each"
final demise, DELETE FINAL
final destination, DELETE FINAL
final outcome, DELETE FINAL
find out,discover
first and foremost, first
following on,"before, after, as"
for a further period of,for another ten years
for all intents and purposes, DELETE  or actually
for that which is, for the
for the purpose of," to, for"
for the reason that,"because, since, why"
foreseeable future, [when exactly?]
free gift, gift
future plans, plans
future prospects, prospects
gather together, gather
general consensus, consensus
general public, public
generally,Delete
grave crisis, crisis
had a tendency to, often OR DELETE
had an effect upon,influenced
had been found to be, is/was/are
had the ability to, can/could
had the capacity for, can/could
had the effect of, DELETE
had the opportunity to, can/could
hand-in-hand, together
has been found to be, is/was/are
has capacity for, can/could
has tendency to, often OR DELETE
has the ability to, can/could
has the capacity for,can
has the effect of, DELETE
has the opportunity to, can/could
have a tendency to, often OR DELETE
have been found to be, is/was/are
have the ability to, can/could
have the capacity for, can/could
have the effect of, DELETE
have the opportunity to, can/could
horrible tragedy, tragedy
I believe,Delete
I feel,Delete
I myself, I
I think that,Delete
if it should transpire/happen that,if
in a situation in which, in /when
in a very real sense, DELETE
in actuality, DELETE
in all likelihood, likely/probably
in all probability, likely/probably
in anticipation of,"before, after, as"
in close proximity, near
in colour,blue
in connection with, about
in essence, DELETE
in light of the fact that, because
in my opinion,Delete
in nature, DELETE
in order to, to
in reality, DELETE
in reference to, about/regarding
in some ways,Delete
in spite of, despite
in spite of the fact that, although
in terms of, DELETE
in the area of, in
in the case of the,in the third question
in the course of," during, while"
in the event that, if
in the field of,in education
in the final analysis, finally OR DELETE
in the light of, considering OR DELETE
in the majority of instances, usually
in the midst of," during, amid"
in the nature of, DELETE
in the near future, soon OR DELETE
in the neighborhood of, about
in the neighbourhood of,of about
in the not too distant future, soon OR DELETE
in this day and age," currently, now, today"
in today's society, today
in view of the fact that, because
in which, DELETE
inner feelings, feelings
interestingly enough, DELETE
is able to, can
is aware of the fact that, knows
is found to be, is
is going to, will
is in a position to,can
is in conflict with, conflicts with/is against
is in contrast to,  contrasts with
is more or less, is
is of significant importance, is significant  OR is important
is scared of, fears
is seen as, is
is when, is OR DELETE
itself, DELETE
join together, join
last but not least, finally
later on, later
make a decision, decide
make an assumption, assume
make contact with, contact
make reference to, refer to
manner in which, way
many different ways,many ways
mental attitude, attitude
mix together, mix
more or less, DELETE [OR be specific]
more preferable, preferable
mutual agreement, agreement
natural instinct, instinct
necessary prerequisite, prerequisite
notwithstanding the fact tha,"although, even, though"
of great importance, DELETE OR is important
off of, off OR from
on a daily basis, daily
on account of the fact that, because
on the basis of," because, based on"
on the grounds that, because
on the occasion of,when
on the situation of, about
on the whole, DELETE
on top of all this, moreover OR DELETE
one of the more, DELETE
one of the most interesting, DELETE
only serves to, DELETE
outlaw,rehabilitated
overall goal, goal
overall structure, structure
owing to the fact that, because
particular type of, DELETE
past experience, experience
past history, history
past memories, memories
period of time," period, time"
plan ahead, plan
previous to, before
prior to, before
providing that, provided
quite clearly, DELETE
real life, life
real truth, truth
really,Delete
reconsider again, reconsider
regardless, DELETE
regardless of the fact that, although
respective, DELETE
respectively, DELETE
right up to the, up to the OR to the
serve the purpose of, DELETE
serves to explain, explain/show
serves to show, explain/show
simultaneously with,"before, after, as"
some kind of, DELETE
somewhere in the neighborhood of, about
sort of, DELETE
study in depth, study
subsequent to,"before, after, as"
such is by no means the case,10. this is not so
symbolically represents," represents, symbolizes"
take action, act
take the time, DELETE
tall skyscraper,tall
tend to,Delete
terrible tragedy, tragedy
that are, DELETE when possible
that being said, DELETE
that exists, DELETE
that exists among, between/with/among
that exists between, between/with/among
that exists with, between/with/among
that is, DELETE when possible
that is to say, DELETE
the colour green, green
the end result, the result
the fact that, that OR DELETE
the final conclusion, the conclusion
the final result, the result
the majority of, most/many
the manner in which, the way OR DELETE
the month of September, September
the overall plan, the plan
the possibility exists for, may/might/could
the reason for,"because, since, why"
the reason is because, the reason/because
the reason why," the reason, why, because"
the type, DELETE
the way in which, the way OR DELETE
the whole, DELETE whole
the world we live in, the world/life OR DELETE
there is,there is That -delete
there is a chance that, may/might/could
there is a need, DELETE
there is a need/necessity for,"must, should"
there is really somewhat of an obligation,the Department of Health is obliged
they are without legal representation whatsoever,they have no legal representation
this being said, DELETE
this is why,"because, since, why"
through the use of, through
throughout the course of, throughout the
to a further extent, further
total abstinence, abstinence
total annihilation, annihilation
totally obvious, obvious
true facts, facts
under circumstances in which,"if, when"
united as one, united
until such time as, until
use of, DELETE
utmost perfection, perfection
valuable asset, asset
various,Delete
various different, various
very,Delete
virtually,Delete
was able to, can OR DELETE
was more or less, was
we are of the opinion that, we believe
well aware of, aware
were able to, can OR DELETE
what is important is, DELETE
when all is said and done, DELETE
where . . . is concerned,about
whether or not, whether/if OR DELETE
which have been found to be, are OR DELETE
which is, DELETE when possible
who are, DELETE
who is,he is a man who is = he is
who was, DELETE
who were, DELETE
with regard to, about/regarding
with the exception of, except for
with the possible exception of,except
witnessed first hand, witnessed